mse,mae,rmse,precision,recall
2.243511199951172,1.3039278984069824,1.4978355169296265,0.1796875,0.2
2.3682637214660645,1.3107335567474365,1.5389164686203003,0.2265625,0.2
2.0771827697753906,1.2404210567474365,1.4412435293197632,0.203125,0.2
2.3304595947265625,1.3182942867279053,1.5265843868255615,0.1640625,0.2
1.8561630249023438,1.1741406917572021,1.3624107837677002,0.1953125,0.2
2.287365198135376,1.2913281917572021,1.5124037265777588,0.2109375,0.2
2.2603988647460938,1.2794835567474365,1.503462314605713,0.1953125,0.2
2.3390274047851562,1.3228299617767334,1.5293879508972168,0.1875,0.2
2.1404337882995605,1.2850260734558105,1.4630221128463745,0.1640625,0.2
2.12884521484375,1.2562978267669678,1.4590562582015991,0.1875,0.2
2.233936309814453,1.2797353267669678,1.494636058807373,0.1875,0.2
2.1346395015716553,1.261085033416748,1.4610406160354614,0.1953125,0.2
2.318615198135376,1.2913281917572021,1.5227000713348389,0.2109375,0.2
2.458233118057251,1.3417317867279053,1.5678753852844238,0.1875,0.2
2.313068389892578,1.3074567317962646,1.520877480506897,0.171875,0.2
1.9831767082214355,1.2144618034362793,1.4082531929016113,0.2109375,0.2
2.3171048164367676,1.267638921737671,1.5222039222717285,0.25,0.2
2.0582809448242188,1.201862096786499,1.43467116355896,0.2421875,0.2
2.7704858779907227,1.4382553100585938,1.6644775867462158,0.1796875,0.2
2.14447021484375,1.2411763668060303,1.4644010066986084,0.234375,0.2
2.320885181427002,1.2749478816986084,1.5234451293945312,0.2109375,0.2
2.0754165649414062,1.233615517616272,1.440630555152893,0.21875,0.2
1.9244571924209595,1.1678385734558105,1.387248158454895,0.2578125,0.2
2.047443389892578,1.229331612586975,1.4308890104293823,0.2109375,0.2
2.389179229736328,1.3533246517181396,1.5456969738006592,0.1328125,0.2
2.699162006378174,1.4158246517181396,1.6429126262664795,0.1796875,0.2
2.1585848331451416,1.2250478267669678,1.469212293624878,0.25,0.2
2.3639798164367676,1.3140103816986084,1.537523865699768,0.1875,0.2
2.3881726264953613,1.314513921737671,1.5453712940216064,0.203125,0.2
2.1989059448242188,1.279987096786499,1.4828709363937378,0.203125,0.2
2.0156898498535156,1.2172353267669678,1.4197499752044678,0.203125,0.2
2.1795005798339844,1.2373958826065063,1.4763132333755493,0.25,0.2
2.2855987548828125,1.3036763668060303,1.5118197202682495,0.1875,0.2
1.942352294921875,1.1786762475967407,1.3936829566955566,0.234375,0.2
2.017200231552124,1.240924596786499,1.4202818870544434,0.1640625,0.2
2.098602294921875,1.248737096786499,1.448655366897583,0.1796875,0.2
2.095325231552124,1.2263065576553345,1.4475239515304565,0.25,0.2
2.1742095947265625,1.2255513668060303,1.4745203256607056,0.2890625,0.2
1.6457247734069824,1.1249957084655762,1.2828580141067505,0.2109375,0.2
2.3072738647460938,1.2915798425674438,1.5189714431762695,0.21875,0.2
2.446892023086548,1.357105016708374,1.5642544031143188,0.1484375,0.2
2.3291969299316406,1.3311458826065063,1.5261707305908203,0.1640625,0.2
2.169166326522827,1.2381510734558105,1.472809076309204,0.265625,0.2
2.129852294921875,1.2568012475967407,1.4594013690948486,0.1953125,0.2
2.13010835647583,1.220763921737671,1.459489107131958,0.2578125,0.2
2.399010181427002,1.3142621517181396,1.5488739013671875,0.2109375,0.2
2.2019269466400146,1.2925868034362793,1.4838892221450806,0.171875,0.2
2.5681116580963135,1.3734853267669678,1.6025328636169434,0.1953125,0.2
2.2944223880767822,1.283263921737671,1.514735221862793,0.21875,0.2
2.132122039794922,1.2484853267669678,1.4601788520812988,0.2109375,0.2
2.1195180416107178,1.2378994226455688,1.455856442451477,0.2109375,0.2
2.3541488647460938,1.2688976526260376,1.5343236923217773,0.2890625,0.2
2.067352294921875,1.2411762475967407,1.4378290176391602,0.203125,0.2
2.366497039794922,1.3074567317962646,1.5383423566818237,0.2109375,0.2
2.3390274047851562,1.3303906917572021,1.5293879508972168,0.1640625,0.2
1.98822021484375,1.1902692317962646,1.4100427627563477,0.25,0.2
2.327686309814453,1.3074567317962646,1.525675654411316,0.203125,0.2
2.1449737548828125,1.249240517616272,1.4645729064941406,0.234375,0.2
2.4232029914855957,1.3142621517181396,1.5566641092300415,0.1875,0.2
2.1515274047851562,1.2099263668060303,1.4668086767196655,0.2734375,0.2
2.4020309448242188,1.3656728267669678,1.5498487949371338,0.140625,0.2
2.051727294921875,1.2139583826065063,1.4323852062225342,0.2265625,0.2
2.14447021484375,1.2603299617767334,1.4644010066986084,0.1953125,0.2
2.1147305965423584,1.2452083826065063,1.4542113542556763,0.1953125,0.2
2.693615198135376,1.4203603267669678,1.641223669052124,0.15625,0.2
2.250568389892578,1.3034244775772095,1.5001894235610962,0.1640625,0.2
2.3412973880767822,1.2913281917572021,1.5301299095153809,0.234375,0.2
2.4857027530670166,1.3611371517181396,1.5766112804412842,0.1640625,0.2
2.017200231552124,1.2182422876358032,1.4202818870544434,0.234375,0.2
1.9201734066009521,1.2018619775772095,1.385703206062317,0.1640625,0.2
2.1762237548828125,1.237647533416748,1.4752029180526733,0.25,0.2
2.281818389892578,1.319049596786499,1.5105688571929932,0.15625,0.2
2.3707809448242188,1.3384549617767334,1.5397340059280396,0.1640625,0.2
2.0333287715911865,1.1990885734558105,1.4259485006332397,0.2578125,0.2
2.2679598331451416,1.2759549617767334,1.5059747695922852,0.234375,0.2
2.3458287715911865,1.354835033416748,1.5316098928451538,0.140625,0.2
2.250824451446533,1.2557942867279053,1.5002747774124146,0.2421875,0.2
2.6107029914855957,1.3928906917572021,1.615767002105713,0.1875,0.2
2.3919527530670166,1.2875478267669678,1.5465940237045288,0.25,0.2
2.320885181427002,1.275451421737671,1.5234451293945312,0.25,0.2
2.209239959716797,1.2525174617767334,1.4863512516021729,0.25,0.2
2.0290448665618896,1.2336153984069824,1.4244455099105835,0.203125,0.2
2.188068389892578,1.257053017616272,1.4792120456695557,0.2265625,0.2
2.431267023086548,1.3147656917572021,1.559252142906189,0.21875,0.2
2.1999130249023438,1.2764582633972168,1.4832103252410889,0.203125,0.2
2.524010181427002,1.3959157466888428,1.5887134075164795,0.140625,0.2
2.5260238647460938,1.3888585567474365,1.5893471240997314,0.140625,0.2
2.1336326599121094,1.241428017616272,1.4606959819793701,0.2265625,0.2
1.8246569633483887,1.1718707084655762,1.3507987260818481,0.2109375,0.2
2.1709327697753906,1.2600781917572021,1.473408579826355,0.203125,0.2
1.9116055965423584,1.1786763668060303,1.3826082944869995,0.21875,0.2
2.516449451446533,1.368698000907898,1.586332082748413,0.15625,0.2
2.321892261505127,1.2991406917572021,1.5237756967544556,0.2265625,0.2
2.265186309814453,1.287799596786499,1.5050536394119263,0.203125,0.2
2.2624130249023438,1.3077083826065063,1.5041320323944092,0.1875,0.2
2.3853988647460938,1.3303906917572021,1.544473648071289,0.1796875,0.2
2.399010181427002,1.3142621517181396,1.5488739013671875,0.2109375,0.2
2.4118616580963135,1.3225781917572021,1.553017020225525,0.2109375,0.2
1.864227294921875,1.159019112586975,1.36536705493927,0.234375,0.2
2.225872039794922,1.2797353267669678,1.4919357299804688,0.1953125,0.2
2.1094398498535156,1.2293317317962646,1.4523910284042358,0.2265625,0.2
2.0300519466400146,1.2069011926651,1.4247989654541016,0.234375,0.2
2.364227294921875,1.3349263668060303,1.5376043319702148,0.15625,0.2
2.554253101348877,1.337951421737671,1.5982030630111694,0.25,0.2
2.380859136581421,1.3203082084655762,1.5430033206939697,0.2109375,0.2
2.6517834663391113,1.4112892150878906,1.6284297704696655,0.1484375,0.2
2.361206293106079,1.322326421737671,1.5366218090057373,0.1875,0.2
2.2944226264953613,1.302417516708374,1.514735221862793,0.1796875,0.2
2.1668965816497803,1.2963671684265137,1.4720382690429688,0.15625,0.2
2.4909937381744385,1.3618923425674438,1.578288197517395,0.1796875,0.2
2.506115198135376,1.3654210567474365,1.5830714702606201,0.1640625,0.2
2.356419086456299,1.2948567867279053,1.5350632667541504,0.21875,0.2
2.0545005798339844,1.2212674617767334,1.4333529472351074,0.21875,0.2
1.8564103841781616,1.1915278434753418,1.362501621246338,0.1953125,0.2
2.1056594848632812,1.237144112586975,1.4510890245437622,0.21875,0.2
2.1842877864837646,1.2764583826065063,1.477933645248413,0.203125,0.2
2.3460848331451416,1.2991406917572021,1.531693458557129,0.203125,0.2
2.446892023086548,1.3495442867279053,1.5642544031143188,0.171875,0.2
2.379101276397705,1.2983853816986084,1.542433500289917,0.2109375,0.2
2.482426166534424,1.3654210567474365,1.5755716562271118,0.171875,0.2
2.3952298164367676,1.333667516708374,1.5476529598236084,0.1875,0.2
2.23822021484375,1.3031728267669678,1.4960682392120361,0.1640625,0.2
2.1215405464172363,1.2202603816986084,1.4565509557724,0.2421875,0.2
2.1752166748046875,1.2295833826065063,1.4748616218566895,0.265625,0.2
2.4776387214660645,1.3495442867279053,1.5740517377853394,0.1875,0.2
2.4027905464172363,1.3296353816986084,1.5500937700271606,0.1875,0.2
1.9158896207809448,1.1713672876358032,1.3841567039489746,0.25,0.2
2.024761199951172,1.2293317317962646,1.4229410886764526,0.1875,0.2
2.320629119873047,1.303928017616272,1.523361086845398,0.2109375,0.2
2.0726430416107178,1.2570528984069824,1.439667820930481,0.171875,0.2
2.1961324214935303,1.303424596786499,1.4819355010986328,0.15625,0.2
2.0398826599121094,1.2525174617767334,1.4282445907592773,0.171875,0.2
2.044166326522827,1.233615517616272,1.4297435283660889,0.21875,0.2
1.974609136581421,1.248737096786499,1.4052079916000366,0.1484375,0.2
2.0749130249023438,1.202365517616272,1.4404557943344116,0.25,0.2
1.7548521757125854,1.1202083826065063,1.3247084617614746,0.2734375,0.2
2.3055076599121094,1.3230817317962646,1.5183898210525513,0.15625,0.2
2.070885181427002,1.2351301908493042,1.4390569925308228,0.171875,0.2
1.9715882539749146,1.2048871517181396,1.4041327238082886,0.1953125,0.2
2.2732505798339844,1.2726778984069824,1.50773024559021,0.2421875,0.2
2.2253684997558594,1.2757031917572021,1.4917669296264648,0.203125,0.2
1.9504165649414062,1.186740517616272,1.3965731859207153,0.2421875,0.2
2.0512237548828125,1.2179903984069824,1.4322093725204468,0.25,0.2
1.9148826599121094,1.1592708826065063,1.3837928771972656,0.2578125,0.2
2.265442371368408,1.247730016708374,1.505138635635376,0.2578125,0.2
2.345581531524658,1.3182942867279053,1.531529188156128,0.1796875,0.2
2.1180076599121094,1.244956612586975,1.455337643623352,0.1953125,0.2
1.9295005798339844,1.166831612586975,1.3890646696090698,0.265625,0.2
2.3024868965148926,1.298888921737671,1.517394781112671,0.203125,0.2
2.3244094848632812,1.311740517616272,1.5246014595031738,0.2109375,0.2
2.2500648498535156,1.2993924617767334,1.5000215768814087,0.171875,0.2
2.3899388313293457,1.309726595878601,1.5459426641464233,0.203125,0.2
1.8619571924209595,1.1557421684265137,1.3645356893539429,0.234375,0.2
2.3702774047851562,1.3187978267669678,1.5395705699920654,0.1796875,0.2
1.8236500024795532,1.1562457084655762,1.3504259586334229,0.25,0.2
2.125568389892578,1.2298351526260376,1.457932949066162,0.25,0.2
1.9821698665618896,1.202365517616272,1.4078956842422485,0.21875,0.2
2.2117576599121094,1.2842708826065063,1.4871978759765625,0.1953125,0.2
2.3307156562805176,1.2938498258590698,1.5266681909561157,0.2109375,0.2
1.9615015983581543,1.2109332084655762,1.4005361795425415,0.1875,0.2
2.2523348331451416,1.2835156917572021,1.5007781982421875,0.2109375,0.2
2.023498058319092,1.223029613494873,1.4224971532821655,0.2265625,0.2
2.123298406600952,1.2457118034362793,1.4571542739868164,0.2109375,0.2
2.4138755798339844,1.3543317317962646,1.5536651611328125,0.171875,0.2
2.1719398498535156,1.2530208826065063,1.4737502336502075,0.234375,0.2
2.4506726264953613,1.345763921737671,1.565462350845337,0.1875,0.2
2.4174084663391113,1.286792516708374,1.5548018217086792,0.25,0.2
2.14447021484375,1.2452083826065063,1.4644010066986084,0.2421875,0.2
2.454956531524658,1.311237096786499,1.566830039024353,0.2421875,0.2
2.3783416748046875,1.3384549617767334,1.5421873331069946,0.171875,0.2
1.8670005798339844,1.1663281917572021,1.366382360458374,0.2265625,0.2
2.4166488647460938,1.3460156917572021,1.5545575618743896,0.171875,0.2
1.9763755798339844,1.1859853267669678,1.4058363437652588,0.2265625,0.2
2.0814669132232666,1.2482335567474365,1.4427289962768555,0.1875,0.2
2.1638755798339844,1.2489887475967407,1.471011757850647,0.234375,0.2
2.492760181427002,1.3303906917572021,1.5788477659225464,0.2421875,0.2
2.0726430416107178,1.2338672876358032,1.4396677017211914,0.203125,0.2
2.0592880249023438,1.2058942317962646,1.435021996498108,0.21875,0.2
2.001575469970703,1.2026171684265137,1.414770483970642,0.2421875,0.2
2.359943389892578,1.3502994775772095,1.5362107753753662,0.140625,0.2
2.1056594848632812,1.248737096786499,1.4510890245437622,0.203125,0.2
1.6457247734069824,1.1018099784851074,1.28285813331604,0.2421875,0.2
2.142200231552124,1.2610851526260376,1.4636257886886597,0.203125,0.2
2.1238017082214355,1.265368938446045,1.457327127456665,0.1953125,0.2
1.7946698665618896,1.1474262475967407,1.3396528959274292,0.2265625,0.2
2.091041326522827,1.2568012475967407,1.4460433721542358,0.1875,0.2
2.2485544681549072,1.2837674617767334,1.4995181560516357,0.2265625,0.2
2.2457809448242188,1.295612096786499,1.4985929727554321,0.1953125,0.2
2.1192705631256104,1.247730016708374,1.4557714462280273,0.1875,0.2
2.3483548164367676,1.286792516708374,1.5324342250823975,0.2109375,0.2
2.265186309814453,1.291831612586975,1.5050536394119263,0.2109375,0.2
2.474865436553955,1.3538281917572021,1.5731704235076904,0.1796875,0.2
2.357929229736328,1.3341710567474365,1.535555124282837,0.171875,0.2
2.0958287715911865,1.241931438446045,1.4476978778839111,0.2265625,0.2
1.817352294921875,1.1318012475967407,1.3480920791625977,0.2578125,0.2
2.0177037715911865,1.2182421684265137,1.4204590320587158,0.21875,0.2
2.235950231552124,1.3114887475967407,1.4953094720840454,0.1484375,0.2
1.8501126766204834,1.1519618034362793,1.3601884841918945,0.25,0.2
1.8274303674697876,1.1252474784851074,1.3518248796463013,0.2890625,0.2
2.079700231552124,1.256549596786499,1.442116618156433,0.15625,0.2
1.9471395015716553,1.179431438446045,1.3953994512557983,0.265625,0.2
2.5449259281158447,1.3734853267669678,1.5952824354171753,0.1875,0.2
2.038116216659546,1.2376476526260376,1.427626132965088,0.171875,0.2
1.998801827430725,1.2028690576553345,1.413789987564087,0.2265625,0.2
2.1898345947265625,1.278980016708374,1.479809045791626,0.1640625,0.2
2.108936309814453,1.2333637475967407,1.4522178173065186,0.25,0.2
2.0426559448242188,1.2326085567474365,1.4292151927947998,0.1875,0.2
2.095325231552124,1.229835033416748,1.4475239515304565,0.21875,0.2
2.3334808349609375,1.3082119226455688,1.5275734663009644,0.203125,0.2
2.001575469970703,1.229331612586975,1.414770483970642,0.1796875,0.2
1.8677515983581543,1.202868938446045,1.3666571378707886,0.171875,0.2
2.265186309814453,1.2993923425674438,1.5050536394119263,0.1875,0.2
2.1003684997558594,1.2247960567474365,1.4492648839950562,0.21875,0.2
2.116497039794922,1.2600781917572021,1.4548187255859375,0.1953125,0.2
2.1159934997558594,1.236388921737671,1.4546456336975098,0.203125,0.2
2.4196701049804688,1.3818013668060303,1.5555288791656494,0.109375,0.2
2.2021827697753906,1.2600781917572021,1.4839754104614258,0.203125,0.2
1.8236500024795532,1.163806438446045,1.3504259586334229,0.2265625,0.2
2.172443389892578,1.2837674617767334,1.4739210605621338,0.1640625,0.2
2.3896830081939697,1.3114888668060303,1.545859932899475,0.2265625,0.2
2.7535977363586426,1.4697569608688354,1.659396767616272,0.1015625,0.2
2.2614059448242188,1.3031728267669678,1.5037972927093506,0.171875,0.2
1.9476430416107178,1.2026171684265137,1.3955798149108887,0.21875,0.2
2.048706293106079,1.197326421737671,1.4313303232192993,0.25,0.2
2.2283895015716553,1.2847743034362793,1.49277925491333,0.203125,0.2
2.0769267082214355,1.2729296684265137,1.4411547183990479,0.171875,0.2
2.2475476264953613,1.2061458826065063,1.4991823434829712,0.3359375,0.2
2.1207809448242188,1.2331119775772095,1.4562901258468628,0.2265625,0.2
2.1283416748046875,1.2406728267669678,1.4588837623596191,0.2109375,0.2
2.317352294921875,1.327365517616272,1.5222852230072021,0.1796875,0.2
2.2430076599121094,1.2998958826065063,1.4976674318313599,0.1875,0.2
2.4360544681549072,1.3422353267669678,1.5607863664627075,0.1875,0.2
2.2457809448242188,1.2991406917572021,1.4985929727554321,0.1640625,0.2
1.8803555965423584,1.1711156368255615,1.371260643005371,0.2421875,0.2
1.8904337882995605,1.176154613494873,1.374930500984192,0.2578125,0.2
2.3281898498535156,1.334674596786499,1.5258407592773438,0.1640625,0.2
2.0164408683776855,1.2195008993148804,1.4200143814086914,0.234375,0.2
2.2513279914855957,1.259826421737671,1.500442624092102,0.234375,0.2
2.2523345947265625,1.2719228267669678,1.5007781982421875,0.2265625,0.2
2.1817705631256104,1.2557942867279053,1.4770818948745728,0.203125,0.2
2.092048406600952,1.2457118034362793,1.4463915824890137,0.2109375,0.2
1.9637715816497803,1.2182421684265137,1.4013464450836182,0.1953125,0.2
2.3171048164367676,1.2983853816986084,1.5222039222717285,0.1953125,0.2
2.2145309448242188,1.268394112586975,1.4881300926208496,0.21875,0.2
2.3876688480377197,1.3029210567474365,1.54520845413208,0.234375,0.2
2.5424084663391113,1.3608853816986084,1.5944931507110596,0.203125,0.2
2.156818389892578,1.2414278984069824,1.4686110019683838,0.234375,0.2
2.234943389892578,1.2726778984069824,1.4949727058410645,0.21875,0.2
2.367504119873047,1.331146001815796,1.5386695861816406,0.1875,0.2
2.3380208015441895,1.322326421737671,1.529058814048767,0.1796875,0.2
2.4496655464172363,1.3533246517181396,1.565140724182129,0.1953125,0.2
2.1709327697753906,1.2484853267669678,1.473408579826355,0.21875,0.2
1.55147123336792,1.0781207084655762,1.245580792427063,0.25,0.2
2.5663459300994873,1.3701984882354736,1.60198175907135,0.15873015873015872,0.2
